-47.259, -23.971, 50.09
-46.363, -22.184, 49.233
-45.289, -20.499, 48.306
-44.024, -18.953, 47.358
-42.537, -17.622, 45.703
-40.842, -16.566, 45.169
-38.968, -15.88, 44.955
-36.997, -15.575, 45.75
-35.002, -15.648, 47.012
-33.054, -16.09, 47.655
-31.193, -16.814, 48.783
-29.44, -17.774, 49.241
-27.821, -18.946, 49.94
-26.325, -20.272, 50.191
-24.978, -21.749, 50.527
-23.767, -23.339, 50.626
-22.701, -25.03, 50.716
-21.796, -26.813, 50.719
-21.04, -28.663, 50.701
-20.45, -30.573, 50.631
-20.039, -32.529, 50.593
-19.796, -34.513, 50.563
-19.725, -36.511, 50.549
-19.847, -38.506, 50.599
-20.15, -40.482, 50.675
-20.623, -42.423, 50.789
-21.26, -44.318, 50.94
-22.052, -46.153, 51.126
-22.988, -47.919, 51.342
-24.417, -48.874, 55
-26.413, -48.755, 55
-28.41, -48.637, 55
-30.406, -48.519, 55
-32.403, -48.4, 55
-34.399, -48.282, 55
-36.396, -48.164, 55
-38.392, -48.045, 55
-40.389, -47.927, 55
-42.385, -47.809, 55
-44.382, -47.691, 55
-46.378, -47.572, 55
-48.375, -47.454, 55
-50.371, -47.336, 55
-52.368, -47.217, 55
-54.367, -47.23, 50.658
-56.36, -47.389, 49.695
-58.324, -47.756, 47.01
-60.212, -48.404, 43.087
-61.912, -49.443, 38.191
-63.172, -50.977, 32.766
-63.677, -52.892, 34.472
-63.36, -54.854, 39.518
-62.431, -56.617, 43.284
-61.099, -58.102, 45.258
-59.49, -59.284, 45.908
-57.691, -60.149, 46.378
-55.764, -60.674, 46.609
-53.776, -60.864, 46.95
-51.784, -60.725, 43.76
-49.837, -60.28, 37.518
-47.971, -59.565, 30
-46.406, -58.733, 0
-46.406, -58.733, 0
-28.748, -49.343, 0
endData
127
55
200
-47.259, -23.971, -37.662, -2.218, -9.512, -26.957, -23.587, -48.923
-23.587, -48.923, -37.982, -48.07, -37.982, -48.07, -52.378, -47.217
-52.378, -47.217, -73.704, -46.577, -60.908, -67.477, -46.406, -58.733
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":14,"robotHeight":16,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"8z8CTxTkOX","x":-47.259352416532195,"y":-23.970898969396288,"lock":false,"visible":true,"heading":29.1,"__type":"end-point"},{"uid":"8cuedkIsuX","x":-37.662462259745425,"y":-2.2179479473462713,"lock":false,"visible":true,"__type":"control"},{"uid":"tdz6Aaai2b","x":-9.511584466504228,"y":-26.956598129285506,"lock":false,"visible":true,"__type":"control"},{"uid":"ZZw1ZJhLdX","x":-23.58702336312483,"y":-48.9228133770419,"lock":false,"visible":true,"heading":269.9000000000004,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"P4BXJk194M"},{"controls":[{"uid":"ZZw1ZJhLdX","x":-23.58702336312483,"y":-48.9228133770419,"lock":false,"visible":true,"heading":269.9000000000004,"__type":"end-point"},{"uid":"vfTBt8wyWN","x":-52.37769383348514,"y":-47.21669957139091,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"pT3Lslf76b"},{"controls":[{"uid":"vfTBt8wyWN","x":-52.37769383348514,"y":-47.21669957139091,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"cqMOHRtjGK","x":-73.7041164041224,"y":-46.576906894271794,"lock":false,"visible":true,"__type":"control"},{"uid":"6yELzIXIEo","x":-60.908262861740056,"y":-67.47680101349631,"lock":false,"visible":true,"__type":"control"},{"uid":"8VnQ9VjXcm","x":-46.40629551370671,"y":-58.73296775953504,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"ZsrtL7xqL0"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":30,"to":55},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"UPh6yZKi9v","lock":false,"visible":true}]}
